DATE,VALUE
1997-01-01,89.9
1997-02-01,90.1
1997-03-01,90.2
1997-04-01,90.2
1997-05-01,90.3
1997-06-01,90.5
1997-07-01,90.5
1997-08-01,90.6
1997-09-01,90.6
1997-10-01,90.6
1997-11-01,90.5
1997-12-01,90.4
1998-01-01,90.9
1998-02-01,91
1998-03-01,91.1
1998-04-01,91
1998-05-01,91.3
1998-06-01,91.4
1998-07-01,91.4
1998-08-01,91.4
1998-09-01,91.2
1998-10-01,91.6
1998-11-01,91.6
1998-12-01,91.3
1999-01-01,91.5
1999-02-01,91.6
1999-03-01,92
1999-04-01,92.5
1999-05-01,92.7
1999-06-01,92.9
1999-07-01,93.1
1999-08-01,93.3
1999-09-01,93.6
1999-10-01,93.7
1999-11-01,93.6
1999-12-01,93.7
2000-01-01,93.5
2000-02-01,94.1
2000-03-01,94.8
2000-04-01,94.5
2000-05-01,94.9
2000-06-01,95.5
2000-07-01,95.8
2000-08-01,95.7
2000-09-01,96.1
2000-10-01,96.3
2000-11-01,96.6
2000-12-01,96.7
2001-01-01,96.3
2001-02-01,96.8
2001-03-01,97.1
2001-04-01,97.8
2001-05-01,98.6
2001-06-01,98.7
2001-07-01,98.4
2001-08-01,98.4
2001-09-01,98.6
2001-10-01,98.1
2001-11-01,97.2
2001-12-01,97.4
2002-01-01,97.6
2002-02-01,98.2
2002-03-01,98.9
2002-04-01,99.5
2002-05-01,99.7
2002-06-01,99.9
2002-07-01,100.5
2002-08-01,100.9
2002-09-01,100.9
2002-10-01,101.2
2002-11-01,101.5
2002-12-01,101.1
2003-01-01,102
2003-02-01,102.8
2003-03-01,103.1
2003-04-01,102.4
2003-05-01,102.5
2003-06-01,102.5
2003-07-01,102.6
2003-08-01,102.9
2003-09-01,103.1
2003-10-01,102.8
2003-11-01,103.1
2003-12-01,103.2
2004-01-01,103.3
2004-02-01,103.5
2004-03-01,103.9
2004-04-01,104.1
2004-05-01,105
2004-06-01,105.1
2004-07-01,105
2004-08-01,104.8
2004-09-01,105
2004-10-01,105.2
2004-11-01,105.6
2004-12-01,105.4
2005-01-01,105.3
2005-02-01,105.7
2005-03-01,106.3
2005-04-01,106.6
2005-05-01,106.7
2005-06-01,106.9
2005-07-01,107.1
2005-08-01,107.5
2005-09-01,108.4
2005-10-01,107.9
2005-11-01,107.7
2005-12-01,107.6
2006-01-01,108.2
2006-02-01,108
2006-03-01,108.6
2006-04-01,109.2
2006-05-01,109.7
2006-06-01,109.5
2006-07-01,109.6
2006-08-01,109.8
2006-09-01,109.2
2006-10-01,109
2006-11-01,109.2
2006-12-01,109.4
2007-01-01,109.4
2007-02-01,110.2
2007-03-01,111.1
2007-04-01,111.6
2007-05-01,112.1
2007-06-01,111.9
2007-07-01,112
2007-08-01,111.7
2007-09-01,111.9
2007-10-01,111.6
2007-11-01,111.9
2007-12-01,112
2008-01-01,111.8
2008-02-01,112.2
2008-03-01,112.6
2008-04-01,113.5
2008-05-01,114.6
2008-06-01,115.4
2008-07-01,115.8
2008-08-01,115.6
2008-09-01,115.7
2008-10-01,114.5
2008-11-01,114.1
2008-12-01,113.3
2009-01-01,113
2009-02-01,113.8
2009-03-01,114
2009-04-01,113.9
2009-05-01,114.7
2009-06-01,115.1
2009-07-01,114.7
2009-08-01,114.7
2009-09-01,114.7
2009-10-01,114.6
2009-11-01,115.2
2009-12-01,114.8
2010-01-01,115.1
2010-02-01,115.6
2010-03-01,115.6
2010-04-01,116
2010-05-01,116.3
2010-06-01,116.2
2010-07-01,116.8
2010-08-01,116.7
2010-09-01,116.9
2010-10-01,117.4
2010-11-01,117.5
2010-12-01,117.5
2011-01-01,117.8
2011-02-01,118.1
2011-03-01,119.4
2011-04-01,119.8
2011-05-01,120.6
2011-06-01,119.8
2011-07-01,120
2011-08-01,120.3
2011-09-01,120.6
2011-10-01,120.8
2011-11-01,120.9
2011-12-01,120.2
2012-01-01,120.7
2012-02-01,121.2
2012-03-01,121.7
2012-04-01,122.2
2012-05-01,122.1
2012-06-01,121.6
2012-07-01,121.5
2012-08-01,121.8
2012-09-01,122
2012-10-01,122.2
2012-11-01,121.9
2012-12-01,121.2
2013-01-01,121.3
2013-02-01,122.7
2013-03-01,122.9
2013-04-01,122.7
2013-05-01,123
2013-06-01,123
2013-07-01,123.1
2013-08-01,123.1
2013-09-01,123.3
2013-10-01,123
2013-11-01,123
2013-12-01,122.7
2014-01-01,123.1
2014-02-01,124.1
2014-03-01,124.8
2014-04-01,125.2
2014-05-01,125.8
2014-06-01,125.9
2014-07-01,125.7
2014-08-01,125.7
2014-09-01,125.8
2014-10-01,125.9
2014-11-01,125.4
2014-12-01,124.5
2015-01-01,124.3
2015-02-01,125.4
2015-03-01,126.3
2015-04-01,126.2
2015-05-01,126.9
2015-06-01,127.2
2015-07-01,127.3
2015-08-01,127.3
2015-09-01,127.1
2015-10-01,127.2
2015-11-01,127.1
2015-12-01,126.5
2016-01-01,126.8
2016-02-01,127.1
2016-03-01,127.9
2016-04-01,128.3
2016-05-01,128.8
2016-06-01,129.1
2016-07-01,128.9
2016-08-01,128.7
2016-09-01,128.8
2016-10-01,129.1
2016-11-01,128.6
2016-12-01,128.4
2017-01-01,129.5
2017-02-01,129.7
2017-03-01,129.9
2017-04-01,130.4
2017-05-01,130.5
2017-06-01,130.4
2017-07-01,130.4
2017-08-01,130.5
2017-09-01,130.8
2017-10-01,130.9
2017-11-01,131.3
2017-12-01,130.8
2018-01-01,131.7
2018-02-01,132.5
2018-03-01,132.9
2018-04-01,133.3
2018-05-01,133.4
2018-06-01,133.6
2018-07-01,134.3
2018-08-01,134.2
2018-09-01,133.7
2018-10-01,134.1
2018-11-01,133.5
2018-12-01,133.4
2019-01-01,133.6
2019-02-01,134.5
2019-03-01,135.4
2019-04-01,136
2019-05-01,136.6
2019-06-01,136.3
2019-07-01,137
2019-08-01,136.8
2019-09-01,136.2
2019-10-01,136.6
2019-11-01,136.4
2019-12-01,136.4
2020-01-01,136.8
2020-02-01,137.4
2020-03-01,136.6
2020-04-01,135.7
2020-05-01,136.1
2020-06-01,137.2
2020-07-01,137.2
2020-08-01,137
2020-09-01,136.9
2020-10-01,137.5
2020-11-01,137.7
2020-12-01,137.4
2021-01-01,138.2
2021-02-01,138.9
2021-03-01,139.6
2021-04-01,140.3
2021-05-01,141
2021-06-01,141.4
2021-07-01,142.3
2021-08-01,142.6
2021-09-01,142.9
2021-10-01,143.9
2021-11-01,144.2
2021-12-01,144
2022-01-01,145.3
2022-02-01,146.8
2022-03-01,148.9
2022-04-01,149.8
