,uk_brent_prices,wti_prices,year_month
0,78.43,73.28,2023-03
1,82.59,76.83,2023-02
2,82.5,78.12,2023-01
3,80.92,76.44,2022-12
4,91.42,84.37,2022-11
5,93.33,87.55,2022-10
6,89.76,84.26,2022-09
7,100.45,93.67,2022-08
8,111.93,101.62,2022-07
9,122.71,114.84,2022-06
10,113.34,109.55,2022-05
11,104.58,101.78,2022-04
12,117.25,108.5,2022-03
13,97.13,91.64,2022-02
14,86.51,83.22,2022-01
15,74.17,71.71,2021-12
16,81.05,79.15,2021-11
17,83.54,81.48,2021-10
18,74.49,71.65,2021-09
19,70.61,67.7,2021-08
20,75.17,72.49,2021-07
21,73.16,71.38,2021-06
22,68.53,65.17,2021-05
23,64.81,61.72,2021-04
24,65.41,62.33,2021-03
25,62.28,59.04,2021-02
26,54.77,52.0,2021-01
27,49.99,47.02,2020-12
28,42.69,40.94,2020-11
29,40.19,39.4,2020-10
30,40.91,39.63,2020-09
31,44.74,42.34,2020-08
32,43.24,40.71,2020-07
33,40.27,38.31,2020-06
34,29.38,28.56,2020-05
35,18.38,16.55,2020-04
36,32.01,29.21,2020-03
37,55.66,50.54,2020-02
38,63.65,57.52,2020-01
39,67.31,59.88,2019-12
40,63.21,57.03,2019-11
41,59.71,53.96,2019-10
42,62.83,56.95,2019-09
43,59.04,54.81,2019-08
44,63.92,57.35,2019-07
45,64.22,54.66,2019-06
46,71.32,60.83,2019-05
47,71.23,63.86,2019-04
48,66.14,58.15,2019-03
49,63.96,54.95,2019-02
50,59.41,51.38,2019-01
51,57.36,49.52,2018-12
52,64.75,56.96,2018-11
53,81.03,70.75,2018-10
54,78.89,70.23,2018-09
55,72.53,68.06,2018-08
56,74.25,70.98,2018-07
57,74.41,67.87,2018-06
58,76.98,69.98,2018-05
59,72.11,66.25,2018-04
60,66.02,62.73,2018-03
61,65.32,62.23,2018-02
62,69.08,63.7,2018-01
63,64.37,57.88,2017-12
64,62.71,56.64,2017-11
65,57.51,51.58,2017-10
66,56.15,49.82,2017-09
67,51.7,48.04,2017-08
68,48.48,46.63,2017-07
69,46.37,45.18,2017-06
70,50.33,48.48,2017-05
71,52.31,51.06,2017-04
72,51.59,49.33,2017-03
73,54.87,53.47,2017-02
74,54.58,52.5,2017-01
75,53.31,51.97,2016-12
76,44.73,45.66,2016-11
77,49.52,49.78,2016-10
78,46.57,45.18,2016-09
79,45.84,44.72,2016-08
80,44.95,44.65,2016-07
81,48.25,48.76,2016-06
82,46.74,46.71,2016-05
83,41.58,40.75,2016-04
84,38.21,37.55,2016-03
85,32.18,30.32,2016-02
86,30.7,31.68,2016-01
87,38.01,37.19,2015-12
88,44.27,42.44,2015-11
89,48.43,46.22,2015-10
90,47.62,45.48,2015-09
91,46.52,42.87,2015-08
92,56.56,50.9,2015-07
93,61.48,59.82,2015-06
94,64.08,59.27,2015-05
95,59.52,54.45,2015-04
96,55.89,47.82,2015-03
97,58.1,50.58,2015-02
98,47.76,47.22,2015-01
99,62.34,59.29,2014-12
100,79.44,75.79,2014-11
101,87.43,84.4,2014-10
102,97.09,93.21,2014-09
103,101.61,96.54,2014-08
104,106.77,103.59,2014-07
105,111.8,105.79,2014-06
106,109.54,102.18,2014-05
107,107.76,102.07,2014-04
108,107.48,100.8,2014-03
109,108.9,100.82,2014-02
110,108.12,94.62,2014-01
111,110.76,97.63,2013-12
112,107.79,93.86,2013-11
113,109.08,100.54,2013-10
114,111.6,106.29,2013-09
115,111.28,106.57,2013-08
116,107.93,104.67,2013-07
117,102.92,95.77,2013-06
118,102.56,94.51,2013-05
119,102.25,92.02,2013-04
120,108.47,92.94,2013-03
121,116.05,95.31,2013-02
122,112.96,94.76,2013-01
123,109.49,87.86,2012-12
124,109.06,86.53,2012-11
125,111.71,89.49,2012-10
126,112.86,94.51,2012-09
127,113.36,94.13,2012-08
128,102.62,87.9,2012-07
129,95.16,82.3,2012-06
130,110.34,94.66,2012-05
131,119.75,103.32,2012-04
132,125.45,106.16,2012-03
133,119.33,102.2,2012-02
134,110.69,100.27,2012-01
135,107.87,98.56,2011-12
136,110.77,97.16,2011-11
137,109.55,86.32,2011-10
138,112.83,85.52,2011-09
139,110.22,86.33,2011-08
140,116.97,97.3,2011-07
141,113.83,96.26,2011-06
142,114.99,100.9,2011-05
143,123.26,109.53,2011-04
144,114.64,102.86,2011-03
145,103.72,88.58,2011-02
146,96.52,89.17,2011-01
147,91.45,89.15,2010-12
148,85.28,84.25,2010-11
149,82.67,81.89,2010-10
150,77.84,75.24,2010-09
151,77.04,76.6,2010-08
152,75.58,76.32,2010-07
153,74.76,75.34,2010-06
154,75.95,73.74,2010-05
155,84.82,84.29,2010-04
156,78.83,81.2,2010-03
157,73.75,76.39,2010-02
158,76.17,78.33,2010-01
159,74.46,74.47,2009-12
160,76.66,77.99,2009-11
161,72.77,75.72,2009-10
162,67.65,69.41,2009-09
163,72.51,71.05,2009-08
164,64.44,64.15,2009-07
165,68.61,69.64,2009-06
166,57.3,59.03,2009-05
167,50.18,49.65,2009-04
168,46.54,47.94,2009-03
169,43.32,39.09,2009-02
170,43.44,41.71,2009-01
171,39.95,41.12,2008-12
172,52.45,57.31,2008-11
173,71.58,76.61,2008-10
174,97.23,104.11,2008-09
175,113.24,116.67,2008-08
176,132.72,133.37,2008-07
177,132.32,133.88,2008-06
178,122.8,125.4,2008-05
179,109.07,112.58,2008-04
180,103.64,105.45,2008-03
181,94.99,95.39,2008-02
182,92.18,92.97,2008-01
183,90.93,91.69,2007-12
184,92.41,94.77,2007-11
185,82.34,85.8,2007-10
186,77.17,79.92,2007-09
187,70.76,72.36,2007-08
188,76.93,74.12,2007-07
189,71.05,67.49,2007-06
190,67.21,63.46,2007-05
191,67.49,63.98,2007-04
192,62.05,60.44,2007-03
193,57.56,59.28,2007-02
194,53.68,54.51,2007-01
195,62.47,61.96,2006-12
196,58.76,59.08,2006-11
197,57.81,58.89,2006-10
198,61.96,63.8,2006-09
199,73.23,73.04,2006-08
200,73.67,74.41,2006-07
201,68.56,70.95,2006-06
202,69.78,70.84,2006-05
203,70.26,69.44,2006-04
204,62.06,62.69,2006-03
205,60.21,61.63,2006-02
206,62.99,65.49,2006-01
207,56.86,59.41,2005-12
208,55.24,58.32,2005-11
209,58.54,62.26,2005-10
210,62.91,65.59,2005-09
211,63.98,64.99,2005-08
212,57.52,59.0,2005-07
213,54.35,56.35,2005-06
214,48.65,49.83,2005-05
215,51.88,52.98,2005-04
216,53.1,54.19,2005-03
217,45.48,48.15,2005-02
218,44.51,46.84,2005-01
219,39.6,43.15,2004-12
220,43.11,48.47,2004-11
221,49.78,53.28,2004-10
222,43.2,45.94,2004-09
223,42.74,44.9,2004-08
224,38.22,40.78,2004-07
225,35.18,38.03,2004-06
226,37.57,40.28,2004-05
227,33.59,36.75,2004-04
228,33.63,36.74,2004-03
229,30.86,34.69,2004-02
230,31.28,34.31,2004-01
